new_name	old_path
0001.png	part/lable1 1-16/1.png
0002.png	part/lable1 1-16/2.png
0003.png	part/lable1 1-16/3.png
0004.png	part/lable1 1-16/4.png
0005.png	part/lable1 1-16/5.png
0006.png	part/lable1 1-16/6.png
0007.png	part/lable1 1-16/7.png
0008.png	part/lable1 1-16/8.png
0009.png	part/lable1 1-16/9.png
0010.png	part/lable1 1-16/10.png
0011.png	part/lable1 1-16/11.png
0012.png	part/lable1 1-16/12.png
0013.png	part/lable1 1-16/13.png
0014.png	part/lable1 1-16/14.png
0015.png	part/lable1 1-16/15.png
0016.png	part/lable1 1-16/16.png
0017.png	part/lable2 17-44/12.png
0018.png	part/lable2 17-44/13.png
0019.png	part/lable2 17-44/14.png
0020.png	part/lable2 17-44/15.png
0021.png	part/lable2 17-44/16.png
0022.png	part/lable2 17-44/17.png
0023.png	part/lable2 17-44/18.png
0024.png	part/lable2 17-44/19.png
0025.png	part/lable2 17-44/20.png
0026.png	part/lable2 17-44/21.png
0027.png	part/lable2 17-44/22.png
0028.png	part/lable2 17-44/23.png
0029.png	part/lable2 17-44/24.png
0030.png	part/lable2 17-44/25.png
0031.png	part/lable2 17-44/26.png
0032.png	part/lable2 17-44/27.png
0033.png	part/lable2 17-44/28.png
0034.png	part/lable2 17-44/29.png
0035.png	part/lable2 17-44/30.png
0036.png	part/lable2 17-44/31.png
0037.png	part/lable2 17-44/32.png
0038.png	part/lable2 17-44/33.png
0039.png	part/lable2 17-44/34.png
0040.png	part/lable2 17-44/35.png
0041.png	part/lable2 17-44/36.png
0042.png	part/lable2 17-44/37.png
0043.png	part/lable2 17-44/38.png
0044.png	part/lable2 17-44/39.png
0045.png	part/lable3   45-100/38.png
0046.png	part/lable3   45-100/39.png
0047.png	part/lable3   45-100/40.png
0048.png	part/lable3   45-100/41.png
0049.png	part/lable3   45-100/42.png
0050.png	part/lable3   45-100/43.png
0051.png	part/lable3   45-100/44.png
0052.png	part/lable3   45-100/45.png
0053.png	part/lable3   45-100/46.png
0054.png	part/lable3   45-100/47.png
0055.png	part/lable3   45-100/48.png
0056.png	part/lable3   45-100/49.png
0057.png	part/lable3   45-100/50.png
